Date,Region,Confirmed,Deaths,Recovered,Active Cases,Mortality Rate,Recovery Ratio
2020-04-29,Afghanistan,1939,60,252,1627,3.094378545642084,12.996389891696749
2020-04-29,Albania,766,30,455,281,3.91644908616188,59.39947780678851
2020-04-29,Algeria,3848,444,1702,1702,11.538461538461538,44.230769230769226
2020-04-29,Andorra,743,42,423,278,5.652759084791386,56.93135935397039
2020-04-29,Angola,27,2,7,18,7.4074074074074066,25.925925925925924
2020-04-29,Antigua and Barbuda,24,3,11,10,12.5,45.83333333333333
2020-04-29,Argentina,4285,214,1192,2879,4.994165694282381,27.81796966161027
2020-04-29,Armenia,1932,30,900,1002,1.5527950310559007,46.58385093167702
2020-04-29,Austria,15402,580,12779,2043,3.765744708479418,82.96974418906635
2020-04-29,Azerbaijan,1766,23,1267,476,1.3023782559456398,71.7440543601359
2020-04-29,Bahamas,80,11,23,46,13.750000000000002,28.749999999999996
2020-04-29,Bahrain,2921,8,1455,1458,0.27387880862718245,49.81170831906881
2020-04-29,Bangladesh,7103,163,150,6790,2.2948050119667744,2.1117837533436576
2020-04-29,Barbados,80,7,39,34,8.75,48.75
2020-04-29,Belarus,13181,84,2072,11025,0.6372809346787042,15.719596388741369
2020-04-29,Belgium,47859,7501,11283,29075,15.673123132535155,23.575503040180532
2020-04-29,Belize,18,2,9,7,11.11111111111111,50.0
2020-04-29,Benin,64,1,33,30,1.5625,51.5625
2020-04-29,Bolivia,1110,59,117,934,5.315315315315315,10.54054054054054
2020-04-29,Bosnia and Herzegovina,1677,65,710,902,3.875968992248062,42.33750745378652
2020-04-29,Botswana,23,1,5,17,4.3478260869565215,21.73913043478261
2020-04-29,Brazil,79685,5513,34132,40040,6.918491560519547,42.833657526510635
2020-04-29,Brunei,138,1,124,13,0.7246376811594203,89.85507246376811
2020-04-29,Bulgaria,1447,64,243,1140,4.42294402211472,16.79336558396683
2020-04-29,Burkina Faso,641,43,498,100,6.708268330733229,77.69110764430577
2020-04-29,Burma,150,6,27,117,4.0,18.0
2020-04-29,Burundi,11,1,4,6,9.090909090909092,36.36363636363637
2020-04-29,Cabo Verde,114,1,2,111,0.8771929824561403,1.7543859649122806
2020-04-29,Cambodia,122,0,119,3,0.0,97.54098360655738
2020-04-29,Cameroon,1832,61,934,837,3.3296943231441047,50.9825327510917
2020-04-29,Central African Republic,50,0,10,40,0.0,20.0
2020-04-29,Chad,52,2,19,31,3.8461538461538463,36.53846153846153
2020-04-29,Chile,14885,216,8057,6612,1.4511252939200536,54.12831709774941
2020-04-29,Colombia,6207,278,1411,4518,4.478814241984855,22.732398904462702
2020-04-29,Congo (Brazzaville),207,8,19,180,3.864734299516908,9.178743961352657
2020-04-29,Congo (Kinshasa),491,30,59,402,6.109979633401222,12.016293279022404
2020-04-29,Costa Rica,713,6,323,384,0.8415147265077139,45.3015427769986
2020-04-29,Croatia,2062,67,1288,707,3.249272550921436,62.46362754607178
2020-04-29,Cuba,1467,58,617,792,3.953646898432175,42.05862304021814
2020-04-29,Cyprus,843,15,148,680,1.7793594306049825,17.556346381969156
2020-04-29,Czech Republic,7579,227,3108,4244,2.995118089457712,41.008048555218366
2020-04-29,Denmark,9008,443,6366,2199,4.91785079928952,70.67051509769094
2020-04-29,Diamond Princess,712,13,645,54,1.8258426966292134,90.58988764044943
2020-04-29,Djibouti,1077,2,599,476,0.18570102135561745,55.61745589600743
2020-04-29,Dominica,16,0,13,3,0.0,81.25
2020-04-29,Dominican Republic,6652,293,1228,5131,4.404690318701142,18.46061334936861
2020-04-29,Ecuador,24675,883,1557,22235,3.578520770010132,6.310030395136779
2020-04-29,Egypt,5268,380,1335,3553,7.213363705391041,25.341685649202734
2020-04-29,El Salvador,377,9,106,262,2.3872679045092835,28.116710875331563
2020-04-29,Equatorial Guinea,315,1,9,305,0.31746031746031744,2.857142857142857
2020-04-29,Eritrea,39,0,19,20,0.0,48.717948717948715
2020-04-29,Estonia,1666,50,236,1380,3.0012004801920766,14.165666266506602
2020-04-29,Eswatini,91,1,10,80,1.098901098901099,10.989010989010989
2020-04-29,Ethiopia,130,3,58,69,2.307692307692308,44.61538461538462
2020-04-29,Fiji,18,0,12,6,0.0,66.66666666666666
2020-04-29,Finland,4906,206,2800,1900,4.198940073379536,57.07297187117815
2020-04-29,France,165093,24087,48228,92778,14.589958387090912,29.212625611019245
2020-04-29,Gabon,276,3,67,206,1.0869565217391304,24.27536231884058
2020-04-29,Gambia,10,1,8,1,10.0,80.0
2020-04-29,Georgia,517,6,178,333,1.160541586073501,34.4294003868472
2020-04-29,Germany,161539,6467,120400,34672,4.00336760782226,74.53308488971703
2020-04-29,Ghana,1671,16,188,1467,0.9575104727707959,11.250748055056853
2020-04-29,Greece,2576,139,577,1860,5.395962732919254,22.399068322981368
2020-04-29,Grenada,20,0,13,7,0.0,65.0
2020-04-29,Guatemala,557,16,62,479,2.872531418312388,11.131059245960502
2020-04-29,Guinea,1351,7,313,1031,0.5181347150259068,23.1680236861584
2020-04-29,Guinea-Bissau,205,1,19,185,0.4878048780487805,9.268292682926829
2020-04-29,Guyana,78,8,18,52,10.256410256410255,23.076923076923077
2020-04-29,Haiti,76,6,8,62,7.894736842105263,10.526315789473683
2020-04-29,Holy See,10,0,2,8,0.0,20.0
2020-04-29,Honduras,738,66,73,599,8.94308943089431,9.89159891598916
2020-04-29,Hungary,2727,300,536,1891,11.001100110011002,19.655298863219656
2020-04-29,Iceland,1797,10,1656,131,0.5564830272676683,92.15358931552588
2020-04-29,India,33062,1079,8437,23546,3.263565422539471,25.518722400338756
2020-04-29,Indonesia,9771,784,1391,7596,8.02374373145021,14.236004503121483
2020-04-29,Iran,93657,5957,73791,13909,6.360442892682874,78.78855824978378
2020-04-29,Iraq,2003,92,1346,565,4.593110334498253,67.1992011982027
2020-04-29,Ireland,20253,1190,13386,5677,5.875672739841011,66.09391201303511
2020-04-29,Israel,15834,215,8233,7386,1.3578375647341165,51.99570544398131
2020-04-29,Italy,203591,27682,71252,104657,13.596868230913941,34.9976177728878
2020-04-29,Ivory Coast,1238,14,557,667,1.1308562197092082,44.99192245557351
2020-04-29,Jamaica,396,7,29,360,1.7676767676767675,7.3232323232323235
2020-04-29,Japan,13895,413,2368,11114,2.972292191435768,17.042101475350847
2020-04-29,Jordan,451,8,356,87,1.7738359201773837,78.93569844789357
2020-04-29,Kazakhstan,3138,25,819,2294,0.7966857871255577,26.099426386233272
2020-04-29,Kenya,384,15,129,240,3.90625,33.59375
2020-04-29,Kosovo,510,12,93,405,2.3529411764705883,18.235294117647058
2020-04-29,Kuwait,3740,24,1389,2327,0.6417112299465241,37.13903743315508
2020-04-29,Kyrgyzstan,729,8,437,284,1.0973936899862824,59.945130315500684
2020-04-29,Laos,19,0,7,12,0.0,36.84210526315789
2020-04-29,Latvia,849,15,348,486,1.76678445229682,40.98939929328622
2020-04-29,Lebanon,721,24,150,547,3.3287101248266295,20.804438280166433
2020-04-29,Liberia,141,16,45,80,11.347517730496454,31.914893617021278
2020-04-29,Libya,61,2,18,41,3.278688524590164,29.508196721311474
2020-04-29,Liechtenstein,82,1,55,26,1.2195121951219512,67.07317073170732
2020-04-29,Lithuania,1375,45,563,767,3.272727272727273,40.945454545454545
2020-04-29,Luxembourg,3769,89,3134,546,2.3613690634120457,83.15202971610506
2020-04-29,Madagascar,128,0,90,38,0.0,70.3125
2020-04-29,Malawi,36,3,7,26,8.333333333333332,19.444444444444446
2020-04-29,Malaysia,5945,100,4087,1758,1.682085786375105,68.74684608915055
2020-04-29,Maldives,278,1,17,260,0.3597122302158274,6.115107913669065
2020-04-29,Mali,482,25,129,328,5.186721991701245,26.763485477178424
2020-04-29,Malta,463,4,339,120,0.8639308855291578,73.2181425485961
2020-04-29,Mauritius,332,10,306,16,3.0120481927710845,92.16867469879519
2020-04-29,Mexico,17799,1732,11423,4644,9.730883757514468,64.17776279566267
2020-04-29,Moldova,3771,111,1114,2546,2.94351630867144,29.541235746486343
2020-04-29,Monaco,95,4,58,33,4.2105263157894735,61.05263157894737
2020-04-29,Mongolia,38,0,10,28,0.0,26.31578947368421
2020-04-29,Montenegro,322,7,203,112,2.1739130434782608,63.04347826086957
2020-04-29,Morocco,4321,168,928,3225,3.8879888914603105,21.476510067114095
2020-04-29,Mozambique,76,0,12,64,0.0,15.789473684210526
2020-04-29,Namibia,16,0,8,8,0.0,50.0
2020-04-29,Nepal,57,0,16,41,0.0,28.07017543859649
2020-04-29,Netherlands,38802,4711,0,34091,12.14112674604402,0.0
2020-04-29,New Zealand,1476,19,1241,216,1.2872628726287263,84.07859078590786
2020-04-29,Nicaragua,13,3,7,3,23.076923076923077,53.84615384615385
2020-04-29,Niger,713,32,435,246,4.488078541374474,61.00981767180925
2020-04-29,Nigeria,1728,51,307,1370,2.951388888888889,17.766203703703702
2020-04-29,North Macedonia,1442,73,627,742,5.062413314840499,43.48127600554785
2020-04-29,Norway,7710,207,32,7471,2.684824902723735,0.4150453955901427
2020-04-29,Oman,2274,10,364,1900,0.43975373790677225,16.00703605980651
2020-04-29,Pakistan,15525,343,3425,11757,2.209339774557166,22.06119162640902
2020-04-29,Panama,6378,178,527,5673,2.7908435246158674,8.262778300407652
2020-04-29,Paraguay,239,9,102,128,3.765690376569038,42.67782426778243
2020-04-29,Peru,33931,943,10037,22951,2.7791694910259053,29.580619492499483
2020-04-29,Philippines,8212,558,1023,6631,6.794934242571846,12.457379444715052
2020-04-29,Poland,12640,624,3025,8991,4.936708860759493,23.931962025316455
2020-04-29,Portugal,24505,973,1470,22062,3.97061824117527,5.99877576004897
2020-04-29,Qatar,12564,10,1243,11311,0.0795924864692773,9.89334606813117
2020-04-29,Romania,11978,693,3569,7716,5.785606946067791,29.796293204207714
2020-04-29,Russia,99399,972,10286,88141,0.9778770410165092,10.348192637752895
2020-04-29,Rwanda,225,0,98,127,0.0,43.55555555555555
2020-04-29,Saint Kitts and Nevis,15,0,4,11,0.0,26.666666666666668
2020-04-29,Saint Lucia,17,0,15,2,0.0,88.23529411764706
2020-04-29,Saint Vincent and the Grenadines,16,0,8,8,0.0,50.0
2020-04-29,San Marino,563,41,69,453,7.282415630550622,12.25577264653641
2020-04-29,Saudi Arabia,21402,157,2953,18292,0.7335763012802542,13.797775908793572
2020-04-29,Senegal,882,9,315,558,1.0204081632653061,35.714285714285715
2020-04-29,Serbia,6630,125,870,5635,1.885369532428356,13.122171945701359
2020-04-29,Seychelles,11,0,6,5,0.0,54.54545454545454
2020-04-29,Sierra Leone,104,4,12,88,3.8461538461538463,11.538461538461538
2020-04-29,Singapore,15641,14,1188,14439,0.08950834345630075,7.59542228757752
2020-04-29,Slovakia,1391,22,484,885,1.5815959741193386,34.79511143062545
2020-04-29,Slovenia,1418,89,230,1099,6.276445698166431,16.22002820874471
2020-04-29,Somalia,582,28,20,534,4.810996563573884,3.436426116838488
2020-04-29,South Africa,5350,103,2073,3174,1.9252336448598129,38.74766355140187
2020-04-29,South Korea,10765,247,9059,1459,2.2944728286112404,84.15234556432884
2020-04-29,South Sudan,34,0,0,34,0.0,0.0
2020-04-29,Spain,236899,24275,132929,79695,10.246982891443189,56.11209840480542
2020-04-29,Sri Lanka,649,7,136,506,1.078582434514638,20.955315870570107
2020-04-29,Sudan,375,28,32,315,7.466666666666668,8.533333333333333
2020-04-29,Suriname,10,1,8,1,10.0,80.0
2020-04-29,Sweden,20302,2462,1005,16835,12.12688405083243,4.950251206777658
2020-04-29,Switzerland,29407,1716,22600,5091,5.835345325942803,76.8524500969157
2020-04-29,Syria,43,3,21,19,6.976744186046512,48.837209302325576
2020-04-29,Taiwan,429,6,311,112,1.3986013986013985,72.49417249417249
2020-04-29,Tanzania,480,16,167,297,3.3333333333333335,34.791666666666664
2020-04-29,Thailand,2947,54,2665,228,1.8323719036308113,90.43094672548354
2020-04-29,Timor-Leste,24,0,6,18,0.0,25.0
2020-04-29,Togo,109,7,64,38,6.422018348623854,58.71559633027523
2020-04-29,Trinidad and Tobago,116,8,71,37,6.896551724137931,61.206896551724135
2020-04-29,Tunisia,980,40,294,646,4.081632653061225,30.0
2020-04-29,Turkey,117589,3081,44040,70468,2.6201430405905315,37.452482800261926
2020-04-29,UK,165221,26097,0,139124,15.795207630991218,0.0
2020-04-29,Uganda,81,0,52,29,0.0,64.19753086419753
2020-04-29,Ukraine,9866,250,1103,8513,2.5339549969592543,11.179809446584228
2020-04-29,United Arab Emirates,11929,98,2329,9502,0.8215273702741218,19.523849442535
2020-04-29,Uruguay,630,15,412,203,2.380952380952381,65.39682539682539
2020-04-29,Uzbekistan,2002,9,1096,897,0.4495504495504496,54.74525474525475
2020-04-29,Venezuela,331,10,142,179,3.0211480362537766,42.90030211480362
2020-04-29,Vietnam,270,0,222,48,0.0,82.22222222222221
2020-04-29,West Bank and Gaza,344,2,71,271,0.5813953488372093,20.63953488372093
2020-04-29,Zambia,97,3,54,40,3.0927835051546393,55.670103092783506
2020-04-29,Zimbabwe,32,4,5,23,12.5,15.625
2020-04-29,US,6912,256,0,6656,3.7037037037037033,0.0
2020-04-29,US,355,9,0,346,2.535211267605634,0.0
2020-04-29,Canada,5165,87,0,5078,1.6844143272023233,0.0
2020-04-29,Mainland China,991,6,985,0,0.6054490413723511,99.39455095862765
2020-04-29,US,7209,308,0,6901,4.2724372312387295,0.0
2020-04-29,US,3193,57,0,3136,1.7851550266207328,0.0
2020-04-29,Netherlands,100,2,73,25,2.0,73.0
2020-04-29,Australia,106,3,101,2,2.8301886792452833,95.28301886792453
2020-04-29,Mainland China,593,9,542,42,1.5177065767284992,91.39966273187183
2020-04-29,UK,111,6,48,57,5.405405405405405,43.24324324324324
2020-04-29,Canada,2087,109,0,1978,5.222807858169622,0.0
2020-04-29,US,48747,1946,0,46801,3.9920405358278463,0.0
2020-04-29,UK,73,1,10,62,1.36986301369863,13.698630136986301
2020-04-29,UK,537,38,386,113,7.076350093109869,71.88081936685289
2020-04-29,Mainland China,579,6,573,0,1.0362694300518136,98.96373056994818
2020-04-29,US,14758,766,0,13992,5.190405203957176,0.0
2020-04-29,US,26767,2169,0,24598,8.103261478686443,0.0
2020-04-29,Netherlands,16,1,13,2,6.25,81.25
2020-04-29,US,4655,144,0,4511,3.093447905477981,0.0
2020-04-29,US,49,0,0,49,0.0,0.0
2020-04-29,US,4106,205,0,3901,4.992693619094009,0.0
2020-04-29,UK,13,0,11,2,0.0,84.61538461538461
2020-04-29,Denmark,187,0,181,6,0.0,96.79144385026738
2020-04-29,US,33193,1218,0,31975,3.6694483776699904,0.0
2020-04-29,France,125,1,93,31,0.8,74.4
2020-04-29,France,58,0,50,8,0.0,86.20689655172413
2020-04-29,Mainland China,355,1,353,1,0.28169014084507044,99.43661971830986
2020-04-29,Mainland China,139,2,137,0,1.4388489208633095,98.56115107913669
2020-04-29,US,25775,1101,0,24674,4.271580989330747,0.0
2020-04-29,UK,141,0,131,10,0.0,92.90780141843972
2020-04-29,Canada,13,0,0,13,0.0,0.0
2020-04-29,US,103,3,0,100,2.912621359223301,0.0
2020-04-29,Denmark,11,0,11,0,0.0,100.0
2020-04-29,France,149,12,82,55,8.053691275167784,55.033557046979865
2020-04-29,US,141,5,0,136,3.546099290780142,0.0
2020-04-29,Mainland China,1588,8,1557,23,0.5037783375314862,98.04785894206549
2020-04-29,Mainland China,254,2,252,0,0.7874015748031495,99.21259842519686
2020-04-29,Mainland China,147,2,145,0,1.3605442176870748,98.63945578231292
2020-04-29,Mainland China,168,6,162,0,3.571428571428571,96.42857142857143
2020-04-29,US,613,16,0,597,2.6101141924959217,0.0
2020-04-29,Mainland China,328,6,318,4,1.8292682926829267,96.95121951219512
2020-04-29,Mainland China,939,13,587,339,1.384451544195953,62.51331203407881
2020-04-29,Mainland China,1276,22,1254,0,1.7241379310344827,98.27586206896551
2020-04-29,Hong Kong,1037,4,830,203,0.3857280617164899,80.03857280617164
2020-04-29,Mainland China,68128,4512,63616,0,6.622827618600281,93.37717238139972
2020-04-29,Mainland China,1019,4,1015,0,0.39254170755642787,99.60745829244357
2020-04-29,US,1952,60,0,1892,3.0737704918032787,0.0
2020-04-29,US,50358,2215,0,48143,4.398506692084673,0.0
2020-04-29,US,17182,964,0,16218,5.610522639972064,0.0
2020-04-29,Mainland China,200,1,150,49,0.5,75.0
2020-04-29,US,6843,148,0,6695,2.1627940961566563,0.0
2020-04-29,UK,313,21,258,34,6.7092651757188495,82.42811501597444
2020-04-29,Mainland China,653,0,648,5,0.0,99.23430321592649
2020-04-29,Mainland China,937,1,936,0,0.10672358591248667,99.89327641408752
2020-04-29,Mainland China,111,1,99,11,0.9009009009009009,89.1891891891892
2020-04-29,US,3839,134,0,3705,3.490492315707215,0.0
2020-04-29,US,4537,234,0,4303,5.157593123209169,0.0
2020-04-29,Mainland China,146,2,143,1,1.36986301369863,97.94520547945206
2020-04-29,US,27660,1845,0,25815,6.670281995661605,0.0
2020-04-29,Macau,45,0,34,11,0.0,75.55555555555556
2020-04-29,US,1056,52,0,1004,4.924242424242424,0.0
2020-04-29,Canada,275,6,0,269,2.181818181818182,0.0
2020-04-29,France,175,14,83,78,8.0,47.42857142857143
2020-04-29,US,20849,1078,0,19771,5.170511775145091,0.0
2020-04-29,US,60265,3405,0,56860,5.650045631792914,0.0
2020-04-29,France,460,4,235,221,0.8695652173913043,51.08695652173913
2020-04-29,US,40399,3670,0,36729,9.084383276813783,0.0
2020-04-29,US,4644,319,0,4325,6.869078380706288,0.0
2020-04-29,US,6569,250,0,6319,3.8057543005023597,0.0
2020-04-29,US,7660,338,0,7322,4.412532637075718,0.0
2020-04-29,US,451,16,0,435,3.5476718403547673,0.0
2020-04-29,UK,11,1,2,8,9.090909090909092,18.181818181818183
2020-04-29,US,3851,56,0,3795,1.4541677486367177,0.0
2020-04-29,US,4934,230,0,4704,4.661532225374949,0.0
2020-04-29,Canada,118,0,0,118,0.0,0.0
2020-04-29,France,18,0,17,1,0.0,94.44444444444444
2020-04-29,US,2058,60,0,1998,2.9154518950437316,0.0
2020-04-29,US,116365,6771,0,109594,5.8187599364069955,0.0
2020-04-29,US,3213,112,0,3101,3.485838779956427,0.0
2020-04-29,Australia,3016,40,2284,692,1.3262599469496021,75.72944297082228
2020-04-29,US,299691,23477,0,276214,7.833735414143233,0.0
2020-04-29,Canada,258,3,0,255,1.1627906976744187,0.0
2020-04-29,Mainland China,75,0,75,0,0.0,100.0
2020-04-29,US,10180,382,0,9798,3.7524557956777995,0.0
2020-04-29,US,1033,19,0,1014,1.8393030009680542,0.0
2020-04-29,US,14,2,0,12,14.285714285714285,0.0
2020-04-29,Australia,28,0,25,3,0.0,89.28571428571429
2020-04-29,Canada,935,28,0,907,2.9946524064171123,0.0
2020-04-29,US,17303,937,0,16366,5.415245911113679,0.0
2020-04-29,US,3473,214,0,3259,6.161819752375468,0.0
2020-04-29,Canada,16978,1153,0,15825,6.791141477205796,0.0
2020-04-29,US,2446,101,0,2345,4.129190515126738,0.0
2020-04-29,US,46327,2373,0,43954,5.122282901979407,0.0
2020-04-29,Canada,27,0,0,27,0.0,0.0
2020-04-29,US,1433,86,0,1347,6.001395673412421,0.0
2020-04-29,Mainland China,18,0,18,0,0.0,100.0
2020-04-29,Canada,26610,1762,0,24848,6.621570838030816,0.0
2020-04-29,Australia,1033,6,943,84,0.5808325266214909,91.28751210067763
2020-04-29,France,420,0,300,120,0.0,71.42857142857143
2020-04-29,US,8247,251,0,7996,3.043530980962774,0.0
2020-04-29,Canada,383,6,0,377,1.5665796344647518,0.0
2020-04-29,Mainland China,306,3,253,50,0.9803921568627451,82.6797385620915
2020-04-29,Mainland China,787,7,772,8,0.8894536213468869,98.09402795425667
2020-04-29,Mainland China,647,7,597,43,1.0819165378670788,92.27202472952087
2020-04-29,Mainland China,197,0,164,33,0.0,83.24873096446701
2020-04-29,Mainland China,561,3,558,0,0.53475935828877,99.46524064171123
2020-04-29,Netherlands,75,13,33,29,17.333333333333336,44.0
2020-04-29,Australia,438,4,420,14,0.91324200913242,95.8904109589041
2020-04-29,US,5882,231,0,5651,3.927235634138048,0.0
2020-04-29,US,2373,13,0,2360,0.5478297513695743,0.0
2020-04-29,France,38,3,24,11,7.894736842105263,63.1578947368421
2020-04-29,Australia,219,12,144,63,5.47945205479452,65.75342465753424
2020-04-29,US,10366,195,0,10171,1.8811499131776963,0.0
2020-04-29,US,27257,754,0,26503,2.766261877682797,0.0
2020-04-29,Mainland China,190,3,183,4,1.5789473684210527,96.3157894736842
2020-04-29,UK,12,1,5,6,8.333333333333332,41.66666666666667
2020-04-29,US,4497,45,0,4452,1.0006671114076051,0.0
2020-04-29,US,862,47,0,815,5.452436194895592,0.0
2020-04-29,Australia,1361,18,1291,52,1.322556943423953,94.85672299779574
2020-04-29,US,57,4,0,53,7.017543859649122,0.0
2020-04-29,US,14962,522,0,14440,3.488838390589493,0.0
2020-04-29,US,14070,801,0,13269,5.692963752665245,0.0
2020-04-29,US,1110,38,0,1072,3.423423423423423,0.0
2020-04-29,Australia,551,8,507,36,1.4519056261343013,92.01451905626135
2020-04-29,US,6520,308,0,6212,4.7239263803680975,0.0
2020-04-29,US,545,7,0,538,1.2844036697247707,0.0
2020-04-29,Mainland China,76,3,73,0,3.9473684210526314,96.05263157894737
2020-04-29,Canada,11,0,0,11,0.0,0.0
2020-04-29,Mainland China,185,2,181,2,1.0810810810810811,97.83783783783784
2020-04-29,Mainland China,1268,1,1263,4,0.07886435331230283,99.60567823343848
